02:47:14: Hitting Voronoi test1 !

02:47:14: Hitting Voronoi test2 !

02:47:14: Cell: 329.766,22.5232
Vertex x: 141.184 , y: 120.676
Vertex x: 138.237 , y: 108.438
neighbor point x: -894.759 , y: -707.583
Vertex x: -894.759 , y: -707.583
neighbor point x: 138.237 , y: 108.438
neighbor point x: 84.7563 , y: 122.032
Cell: 410.889,136.843
x: 418.861, y: 162.316
x: 391.352, y: 176.469
x: 373.716, y: 147.782
x: 371.555, y: 127.689
x: 371.65, y: 127.172
x: 454.756, y: 106.819
x: 407.975, y: 93.4373
Vertex x: 418.861 , y: 162.316
neighbor point x: 391.352 , y: 176.469
Vertex x: 391.352 , y: 176.469
neighbor point x: 418.861 , y: 162.316
Vertex x: 373.716 , y: 147.782
Vertex x: 371.555 , y: 127.689
Vertex x: 371.65 , y: 127.172
Vertex x: 454.756 , y: 106.819
neighbor point x: 407.975 , y: 93.4373
Vertex x: 407.975 , y: 93.4373
neighbor point x: 454.756 , y: 106.819
Cell: 347.174,176.014
x: 352.2, y: 215.15
x: 333.101, y: 212.931
x: 388.942, y: 204.305
x: 301.145, y: 191.238
x: 308.466, y: 173.251
x: 391.352, y: 176.469
x: 373.716, y: 147.782
Vertex x: 352.2 , y: 215.15
neighbor point x: 333.101 , y: 212.931
Vertex x: 333.101 , y: 212.931
neighbor point x: 352.2 , y: 215.15
Vertex x: 388.942 , y: 204.305
Vertex x: 301.145 , y: 191.238
Vertex x: 308.466 , y: 173.251
neighbor point x: 373.716 , y: 147.782
Vertex x: 391.352 , y: 176.469
Vertex x: 373.716 , y: 147.782
neighbor point x: 308.466 , y: 173.251
Cell: 454.817,29.6538
x: 517.864, y: 99.3449
x: 377.225, y: -6.3881
x: 673.696, y: 110.722
x: 2662.37, y: -65.9329
Vertex x: 517.864 , y: 99.3449
neighbor point x: 377.225 , y: -6.3881
Vertex x: 377.225 , y: -6.3881
neighbor point x: 517.864 , y: 99.3449
Vertex x: 673.696 , y: 110.722
Vertex x: 2662.37 , y: -65.9329
Cell: 278.238,317.826
x: 280.44, y: 337.136
x: 206.434, y: 341.465
x: 302.469, y: 296.325
x: 231.839, y: 280.339
x: 205.611, y: 293.045
Vertex x: 280.44 , y: 337.136
neighbor point x: 206.434 , y: 341.465
Vertex x: 206.434 , y: 341.465
neighbor point x: 280.44 , y: 337.136
Vertex x: 302.469 , y: 296.325
neighbor point x: 231.839 , y: 280.339
Vertex x: 231.839 , y: 280.339
neighbor point x: 205.611 , y: 293.045
neighbor point x: 302.469 , y: 296.325
Vertex x: 205.611 , y: 293.045
neighbor point x: 231.839 , y: 280.339
Cell: 21.9325,409.27
x: 80.8497, y: 489.978
x: 26.446, y: 394.693
x: 50.9637, y: 396.541
Vertex x: 80.8497 , y: 489.978
Vertex x: 26.446 , y: 394.693
Vertex x: 50.9637 , y: 396.541
Cell: 27.9724,324.336
x: 56.6283, y: 354.074
x: 56.8158, y: 353.431
x: 25.6536, y: 286.59
x: -28.6965, y: 243.957
x: -181.606, y: 219.149
x: -1033.01, y: 279.063
x: -1199.34, y: 265.288
Vertex x: 56.6283 , y: 354.074
neighbor point x: -1033.01 , y: 279.063
Vertex x: 56.8158 , y: 353.431
neighbor point x: 25.6536 , y: 286.59
Vertex x: 25.6536 , y: 286.59
neighbor point x: 56.8158 , y: 353.431
Vertex x: -28.6965 , y: 243.957
Vertex x: -181.606 , y: 219.149
Vertex x: -1033.01 , y: 279.063
neighbor point x: 56.6283 , y: 354.074
Vertex x: -1199.34 , y: 265.288
Cell: 433.402,58.1381
x: 454.756, y: 106.819
x: 407.975, y: 93.4373
x: 517.864, y: 99.3449
x: 371.872, y: 8.70793
x: 377.225, y: -6.3881
Vertex x: 454.756 , y: 106.819
neighbor point x: 407.975 , y: 93.4373
Vertex x: 407.975 , y: 93.4373
neighbor point x: 454.756 , y: 106.819
Vertex x: 517.864 , y: 99.3449
neighbor point x: 377.225 , y: -6.3881
Vertex x: 371.872 , y: 8.70793
Vertex x: 377.225 , y: -6.3881
neighbor point x: 517.864 , y: 99.3449
Cell: 278.831,148.198
x: 275.905, y: 198.181
x: 301.145, y: 191.238
x: 308.466, y: 173.251
x: 308.152, y: 167.726
x: 228.739, y: 98.6965
x: 211.913, y: 103.325
x: 171.801, y: 129.756
Vertex x: 275.905 , y: 198.181
neighbor point x: 301.145 , y: 191.238
Vertex x: 301.145 , y: 191.238
neighbor point x: 275.905 , y: 198.181
Vertex x: 308.466 , y: 173.251
Vertex x: 308.152 , y: 167.726
neighbor point x: 228.739 , y: 98.6965
Vertex x: 228.739 , y: 98.6965
neighbor point x: 308.152 , y: 167.726
Vertex x: 211.913 , y: 103.325
neighbor point x: 171.801 , y: 129.756
Vertex x: 171.801 , y: 129.756
neighbor point x: 211.913 , y: 103.325
Cell: 472.534,229.102
x: 437.541, y: 319.441
x: 419.737, y: 234.453
x: 477.073, y: 187.082
x: 673.696, y: 110.722
x: 2662.37, y: -65.9329
Vertex x: 437.541 , y: 319.441
neighbor point x: 2662.37 , y: -65.9329
Vertex x: 419.737 , y: 234.453
neighbor point x: 477.073 , y: 187.082
Vertex x: 477.073 , y: 187.082
neighbor point x: 419.737 , y: 234.453
Vertex x: 673.696 , y: 110.722
Vertex x: 2662.37 , y: -65.9329
neighbor point x: 437.541 , y: 319.441
Cell: 174.252,454.469
x: 202.079, y: 460.398
x: 161.221, y: 439.321
x: 80.8497, y: 489.978
x: 125.867, y: 425.497
Vertex x: 202.079 , y: 460.398
neighbor point x: 161.221 , y: 439.321
Vertex x: 161.221 , y: 439.321
neighbor point x: 202.079 , y: 460.398
Vertex x: 80.8497 , y: 489.978
neighbor point x: 125.867 , y: 425.497
Vertex x: 125.867 , y: 425.497
neighbor point x: 80.8497 , y: 489.978
Cell: 331.529,122.318
x: 310.324, y: 137.241
x: 371.555, y: 127.689
x: 371.65, y: 127.172
x: 291.104, y: 90.1296
x: 315.344, y: 73.4696
Vertex x: 310.324 , y: 137.241
neighbor point x: 371.555 , y: 127.689
Vertex x: 371.555 , y: 127.689
neighbor point x: 310.324 , y: 137.241
Vertex x: 371.65 , y: 127.172
neighbor point x: 315.344 , y: 73.4696
Vertex x: 291.104 , y: 90.1296
Vertex x: 315.344 , y: 73.4696
neighbor point x: 371.65 , y: 127.172
Cell: 434.951,183.613
x: 419.737, y: 234.453
x: 388.942, y: 204.305
x: 477.073, y: 187.082
x: 418.861, y: 162.316
x: 391.352, y: 176.469
Vertex x: 419.737 , y: 234.453
neighbor point x: 477.073 , y: 187.082
Vertex x: 388.942 , y: 204.305
Vertex x: 477.073 , y: 187.082
neighbor point x: 418.861 , y: 162.316
neighbor point x: 419.737 , y: 234.453
Vertex x: 418.861 , y: 162.316
neighbor point x: 391.352 , y: 176.469
neighbor point x: 477.073 , y: 187.082
Vertex x: 391.352 , y: 176.469
neighbor point x: 418.861 , y: 162.316
Cell: 62.8656,279.852
x: 91.1814, y: 306.163
x: 94.2222, y: 304.566
x: 25.6536, y: 286.59
x: 94.9964, y: 272.584
x: 47.6637, y: 233.92
x: -28.6965, y: 243.957
Vertex x: 91.1814 , y: 306.163
neighbor point x: 25.6536 , y: 286.59
Vertex x: 94.2222 , y: 304.566
Vertex x: 25.6536 , y: 286.59
neighbor point x: 91.1814 , y: 306.163
Vertex x: 94.9964 , y: 272.584
Vertex x: 47.6637 , y: 233.92
Vertex x: -28.6965 , y: 243.957
Cell: 303.984,239.636
x: 315.085, y: 262.617
x: 265.876, y: 236.726
x: 333.101, y: 212.931
x: 275.905, y: 198.181
x: 301.145, y: 191.238
Vertex x: 315.085 , y: 262.617
neighbor point x: 265.876 , y: 236.726
Vertex x: 265.876 , y: 236.726
neighbor point x: 315.085 , y: 262.617
Vertex x: 333.101 , y: 212.931
Vertex x: 275.905 , y: 198.181
neighbor point x: 301.145 , y: 191.238
Vertex x: 301.145 , y: 191.238
neighbor point x: 275.905 , y: 198.181
Cell: 297.774,388.97
x: 317.151, y: 429.653
x: 244.256, y: 396.696
x: 321.871, y: 365.651
x: 312.046, y: 360.56
Vertex x: 317.151 , y: 429.653
neighbor point x: 244.256 , y: 396.696
Vertex x: 244.256 , y: 396.696
neighbor point x: 312.046 , y: 360.56
neighbor point x: 317.151 , y: 429.653
Vertex x: 321.871 , y: 365.651
Vertex x: 312.046 , y: 360.56
neighbor point x: 244.256 , y: 396.696
Cell: 24.1678,379.604
x: 26.446, y: 394.693
x: 50.9637, y: 396.541
x: 58.095, y: 357.1
x: 56.6283, y: 354.074
x: -1033.01, y: 279.063
Vertex x: 26.446 , y: 394.693
neighbor point x: -1033.01 , y: 279.063
Vertex x: 50.9637 , y: 396.541
Vertex x: 58.095 , y: 357.1
Vertex x: 56.6283 , y: 354.074
neighbor point x: -1033.01 , y: 279.063
Vertex x: -1033.01 , y: 279.063
neighbor point x: 56.6283 , y: 354.074
neighbor point x: 26.446 , y: 394.693
Cell: 95.7062,239.649
x: 94.9964, y: 272.584
x: 47.6637, y: 233.92
x: 162.371, y: 222.505
x: 151.774, y: 146.77
Vertex x: 94.9964 , y: 272.584
neighbor point x: 162.371 , y: 222.505
Vertex x: 47.6637 , y: 233.92
neighbor point x: 151.774 , y: 146.77
Vertex x: 162.371 , y: 222.505
neighbor point x: 94.9964 , y: 272.584
Vertex x: 151.774 , y: 146.77
neighbor point x: 47.6637 , y: 233.92
Cell: 181.118,441.16
x: 202.079, y: 460.398
x: 161.221, y: 439.321
x: 215.371, y: 438.707
Vertex x: 202.079 , y: 460.398
neighbor point x: 161.221 , y: 439.321
Vertex x: 161.221 , y: 439.321
neighbor point x: 215.371 , y: 438.707
neighbor point x: 202.079 , y: 460.398
Vertex x: 215.371 , y: 438.707
neighbor point x: 161.221 , y: 439.321
Cell: 50.4782,185.619
x: 47.6637, y: 233.92
x: -28.6965, y: 243.957
x: 84.7563, y: 122.032
x: 151.774, y: 146.77
x: 154.494, y: 132.759
x: 141.184, y: 120.676
x: -181.606, y: 219.149
Vertex x: 47.6637 , y: 233.92
neighbor point x: 151.774 , y: 146.77
Vertex x: -28.6965 , y: 243.957
Vertex x: 84.7563 , y: 122.032
neighbor point x: -181.606 , y: 219.149
Vertex x: 151.774 , y: 146.77
neighbor point x: 47.6637 , y: 233.92
Vertex x: 154.494 , y: 132.759
Vertex x: 141.184 , y: 120.676
Vertex x: -181.606 , y: 219.149
neighbor point x: 84.7563 , y: 122.032
Cell: 369.232,250.743
x: 355.71, y: 295.542
x: 424.837, y: 331.218
x: 437.541, y: 319.441
x: 419.737, y: 234.453
x: 352.2, y: 215.15
x: 388.942, y: 204.305
Vertex x: 355.71 , y: 295.542
neighbor point x: 424.837 , y: 331.218
Vertex x: 424.837 , y: 331.218
neighbor point x: 355.71 , y: 295.542
Vertex x: 437.541 , y: 319.441
Vertex x: 419.737 , y: 234.453
Vertex x: 352.2 , y: 215.15
Vertex x: 388.942 , y: 204.305
Cell: 17.5951,95.4307
x: 84.7563, y: 122.032
x: -181.606, y: 219.149
x: -1199.34, y: 265.288
x: -894.759, y: -707.583
Vertex x: 84.7563 , y: 122.032
neighbor point x: -894.759 , y: -707.583
neighbor point x: -181.606 , y: 219.149
Vertex x: -181.606 , y: 219.149
neighbor point x: 84.7563 , y: 122.032
Vertex x: -1199.34 , y: 265.288
Vertex x: -894.759 , y: -707.583
neighbor point x: 84.7563 , y: 122.032
Cell: 335.067,144.997
x: 308.466, y: 173.251
x: 308.152, y: 167.726
x: 310.324, y: 137.241
x: 373.716, y: 147.782
x: 371.555, y: 127.689
Vertex x: 308.466 , y: 173.251
neighbor point x: 373.716 , y: 147.782
Vertex x: 308.152 , y: 167.726
Vertex x: 310.324 , y: 137.241
neighbor point x: 371.555 , y: 127.689
Vertex x: 373.716 , y: 147.782
neighbor point x: 308.466 , y: 173.251
Vertex x: 371.555 , y: 127.689
neighbor point x: 310.324 , y: 137.241
Cell: 20.9665,408.935
x: 26.446, y: 394.693
x: -1033.01, y: 279.063
x: -1199.34, y: 265.288
Vertex x: 26.446 , y: 394.693
neighbor point x: -1033.01 , y: 279.063
Vertex x: -1033.01 , y: 279.063
neighbor point x: 26.446 , y: 394.693
Vertex x: -1199.34 , y: 265.288
Cell: 275.54,40.8549
x: 291.104, y: 90.1296
x: 240.034, y: 94.7981
x: 315.344, y: 73.4696
x: 328.456, y: 48.2561
x: 268.023, y: 15.9121
Vertex x: 291.104 , y: 90.1296
neighbor point x: 240.034 , y: 94.7981
Vertex x: 240.034 , y: 94.7981
neighbor point x: 268.023 , y: 15.9121
neighbor point x: 291.104 , y: 90.1296
Vertex x: 315.344 , y: 73.4696
Vertex x: 328.456 , y: 48.2561
neighbor point x: 268.023 , y: 15.9121
Vertex x: 268.023 , y: 15.9121
neighbor point x: 328.456 , y: 48.2561
neighbor point x: 240.034 , y: 94.7981
Cell: 280.504,356.572
x: 244.256, y: 396.696
x: 229.784, y: 395.562
x: 312.046, y: 360.56
x: 308.987, y: 354.642
x: 280.44, y: 337.136
x: 201.65, y: 360.794
x: 206.434, y: 341.465
Vertex x: 244.256 , y: 396.696
neighbor point x: 312.046 , y: 360.56
Vertex x: 229.784 , y: 395.562
Vertex x: 312.046 , y: 360.56
neighbor point x: 244.256 , y: 396.696
Vertex x: 308.987 , y: 354.642
neighbor point x: 280.44 , y: 337.136
Vertex x: 280.44 , y: 337.136
neighbor point x: 206.434 , y: 341.465
neighbor point x: 308.987 , y: 354.642
Vertex x: 201.65 , y: 360.794
Vertex x: 206.434 , y: 341.465
neighbor point x: 280.44 , y: 337.136
Cell: 284.732,141.41
x: 308.152, y: 167.726
x: 310.324, y: 137.241
x: 291.104, y: 90.1296
x: 240.034, y: 94.7981
x: 228.739, y: 98.6965
Vertex x: 308.152 , y: 167.726
neighbor point x: 228.739 , y: 98.6965
Vertex x: 310.324 , y: 137.241
Vertex x: 291.104 , y: 90.1296
neighbor point x: 240.034 , y: 94.7981
Vertex x: 240.034 , y: 94.7981
neighbor point x: 291.104 , y: 90.1296
Vertex x: 228.739 , y: 98.6965
neighbor point x: 308.152 , y: 167.726
Cell: 327.028,332.518
x: 321.871, y: 365.651
x: 312.046, y: 360.56
x: 308.987, y: 354.642
x: 317.511, y: 294.396
x: 323.517, y: 291.016
x: 355.71, y: 295.542
x: 421.747, y: 340.139
x: 424.837, y: 331.218
Vertex x: 321.871 , y: 365.651
neighbor point x: 421.747 , y: 340.139
Vertex x: 312.046 , y: 360.56
Vertex x: 308.987 , y: 354.642
Vertex x: 317.511 , y: 294.396
Vertex x: 323.517 , y: 291.016
neighbor point x: 355.71 , y: 295.542
Vertex x: 355.71 , y: 295.542
neighbor point x: 424.837 , y: 331.218
neighbor point x: 323.517 , y: 291.016
Vertex x: 421.747 , y: 340.139
neighbor point x: 321.871 , y: 365.651
Vertex x: 424.837 , y: 331.218
neighbor point x: 355.71 , y: 295.542
Cell: 70.2604,31.3071
x: 138.237, y: 108.438
x: -894.759, y: -707.583
x: 74.4734, y: -1018.52
Vertex x: 138.237 , y: 108.438
neighbor point x: -894.759 , y: -707.583
Vertex x: -894.759 , y: -707.583
neighbor point x: 138.237 , y: 108.438
Vertex x: 74.4734 , y: -1018.52
Cell: 126.738,281.398
x: 98.6098, y: 306.652
x: 94.2222, y: 304.566
x: 94.9964, y: 272.584
x: 200.426, y: 287.978
x: 162.371, y: 222.505
Vertex x: 98.6098 , y: 306.652
neighbor point x: 200.426 , y: 287.978
Vertex x: 94.2222 , y: 304.566
Vertex x: 94.9964 , y: 272.584
neighbor point x: 162.371 , y: 222.505
Vertex x: 200.426 , y: 287.978
neighbor point x: 98.6098 , y: 306.652
Vertex x: 162.371 , y: 222.505
neighbor point x: 94.9964 , y: 272.584
Cell: 426.395,442.4
x: 389.688, y: 408.358
x: 421.701, y: 354.665
Vertex x: 389.688 , y: 408.358
Vertex x: 421.701 , y: 354.665
Cell: 338.335,252.091
x: 323.517, y: 291.016
x: 355.71, y: 295.542
x: 315.085, y: 262.617
x: 352.2, y: 215.15
x: 333.101, y: 212.931
Vertex x: 323.517 , y: 291.016
neighbor point x: 355.71 , y: 295.542
Vertex x: 355.71 , y: 295.542
neighbor point x: 323.517 , y: 291.016
Vertex x: 315.085 , y: 262.617
Vertex x: 352.2 , y: 215.15
neighbor point x: 333.101 , y: 212.931
Vertex x: 333.101 , y: 212.931
neighbor point x: 352.2 , y: 215.15
Cell: 292.946,8.33171
x: 328.456, y: 48.2561
x: 268.023, y: 15.9121
x: 371.872, y: 8.70793
x: 377.225, y: -6.3881
x: 232.815, y: -57.7771
x: 74.4734, y: -1018.52
Vertex x: 328.456 , y: 48.2561
neighbor point x: 268.023 , y: 15.9121
Vertex x: 268.023 , y: 15.9121
neighbor point x: 328.456 , y: 48.2561
Vertex x: 371.872 , y: 8.70793
Vertex x: 377.225 , y: -6.3881
Vertex x: 232.815 , y: -57.7771
Vertex x: 74.4734 , y: -1018.52
Cell: 364.903,87.3259
x: 371.65, y: 127.172
x: 407.975, y: 93.4373
x: 315.344, y: 73.4696
x: 328.456, y: 48.2561
x: 371.872, y: 8.70793
Vertex x: 371.65 , y: 127.172
neighbor point x: 315.344 , y: 73.4696
Vertex x: 407.975 , y: 93.4373
Vertex x: 315.344 , y: 73.4696
neighbor point x: 371.65 , y: 127.172
Vertex x: 328.456 , y: 48.2561
Vertex x: 371.872 , y: 8.70793
Cell: 228.736,470.34
x: 313.757, y: 555.465
x: 202.079, y: 460.398
x: 215.371, y: 438.707
x: 228.483, y: 419.943
Vertex x: 313.757 , y: 555.465
neighbor point x: 228.483 , y: 419.943
Vertex x: 202.079 , y: 460.398
Vertex x: 215.371 , y: 438.707
Vertex x: 228.483 , y: 419.943
neighbor point x: 313.757 , y: 555.465
Cell: 289.858,266.485
x: 302.469, y: 296.325
x: 317.511, y: 294.396
x: 323.517, y: 291.016
x: 315.085, y: 262.617
x: 231.839, y: 280.339
x: 265.876, y: 236.726
Vertex x: 302.469 , y: 296.325
neighbor point x: 231.839 , y: 280.339
Vertex x: 317.511 , y: 294.396
Vertex x: 323.517 , y: 291.016
Vertex x: 315.085 , y: 262.617
neighbor point x: 265.876 , y: 236.726
Vertex x: 231.839 , y: 280.339
neighbor point x: 302.469 , y: 296.325
Vertex x: 265.876 , y: 236.726
neighbor point x: 315.085 , y: 262.617
Cell: 297.792,328.381
x: 308.987, y: 354.642
x: 280.44, y: 337.136
x: 302.469, y: 296.325
x: 317.511, y: 294.396
Vertex x: 308.987 , y: 354.642
neighbor point x: 280.44 , y: 337.136
Vertex x: 280.44 , y: 337.136
neighbor point x: 308.987 , y: 354.642
Vertex x: 302.469 , y: 296.325
Vertex x: 317.511 , y: 294.396
Cell: 96.779,344.408
x: 144.956, y: 385.232
x: 147.955, y: 382.503
x: 58.095, y: 357.1
x: 56.6283, y: 354.074
x: 56.8158, y: 353.431
x: 98.6098, y: 306.652
x: 91.1814, y: 306.163
x: 94.2222, y: 304.566
Vertex x: 144.956 , y: 385.232
neighbor point x: 58.095 , y: 357.1
Vertex x: 147.955 , y: 382.503
neighbor point x: 98.6098 , y: 306.652
Vertex x: 58.095 , y: 357.1
neighbor point x: 144.956 , y: 385.232
Vertex x: 56.6283 , y: 354.074
Vertex x: 56.8158 , y: 353.431
Vertex x: 98.6098 , y: 306.652
neighbor point x: 147.955 , y: 382.503
Vertex x: 91.1814 , y: 306.163
Vertex x: 94.2222 , y: 304.566
Cell: 273.808,441.98
x: 313.757, y: 555.465
x: 329.627, y: 446.832
x: 317.151, y: 429.653
x: 228.483, y: 419.943
x: 244.256, y: 396.696
x: 229.784, y: 395.562
Vertex x: 313.757 , y: 555.465
neighbor point x: 228.483 , y: 419.943
Vertex x: 329.627 , y: 446.832
Vertex x: 317.151 , y: 429.653
neighbor point x: 244.256 , y: 396.696
Vertex x: 228.483 , y: 419.943
neighbor point x: 313.757 , y: 555.465
Vertex x: 244.256 , y: 396.696
neighbor point x: 317.151 , y: 429.653
Vertex x: 229.784 , y: 395.562
Cell: 181.071,437.032
x: 161.221, y: 439.321
x: 215.371, y: 438.707
x: 228.483, y: 419.943
x: 125.867, y: 425.497
x: 229.784, y: 395.562
x: 144.956, y: 385.232
x: 147.955, y: 382.503
x: 201.65, y: 360.794
Vertex x: 161.221 , y: 439.321
neighbor point x: 215.371 , y: 438.707
Vertex x: 215.371 , y: 438.707
neighbor point x: 161.221 , y: 439.321
Vertex x: 228.483 , y: 419.943
Vertex x: 125.867 , y: 425.497
Vertex x: 229.784 , y: 395.562
Vertex x: 144.956 , y: 385.232
Vertex x: 147.955 , y: 382.503
Vertex x: 201.65 , y: 360.794
Cell: 445.363,159.14
x: 477.073, y: 187.082
x: 418.861, y: 162.316
x: 454.756, y: 106.819
x: 517.864, y: 99.3449
x: 673.696, y: 110.722
Vertex x: 477.073 , y: 187.082
neighbor point x: 418.861 , y: 162.316
Vertex x: 418.861 , y: 162.316
neighbor point x: 477.073 , y: 187.082
Vertex x: 454.756 , y: 106.819
Vertex x: 517.864 , y: 99.3449
Vertex x: 673.696 , y: 110.722
Cell: 246.466,30.5394
x: 240.034, y: 94.7981
x: 228.739, y: 98.6965
x: 211.913, y: 103.325
x: 268.023, y: 15.9121
x: 232.815, y: -57.7771
Vertex x: 240.034 , y: 94.7981
neighbor point x: 268.023 , y: 15.9121
Vertex x: 228.739 , y: 98.6965
Vertex x: 211.913 , y: 103.325
Vertex x: 268.023 , y: 15.9121
neighbor point x: 240.034 , y: 94.7981
Vertex x: 232.815 , y: -57.7771
Cell: 500.88,392.747
x: 421.701, y: 354.665
x: 421.747, y: 340.139
x: 424.837, y: 331.218
x: 437.541, y: 319.441
x: 2662.37, y: -65.9329
Vertex x: 421.701 , y: 354.665
Vertex x: 421.747 , y: 340.139
Vertex x: 424.837 , y: 331.218
Vertex x: 437.541 , y: 319.441
neighbor point x: 2662.37 , y: -65.9329
Vertex x: 2662.37 , y: -65.9329
neighbor point x: 437.541 , y: 319.441

02:48:27: Hitting Voronoi test1 !

02:48:27: Hitting Voronoi test2 !

02:48:27: Cell: 299.514,439.21
x: 308.405, y: 470.488
x: 280.406, y: 462.632
x: 272.396, y: 453.48
x: 263.492, y: 405.565
x: 331.301, y: 373.036
Vertex x: 308.405 , y: 470.488
neighbor point x: 280.406 , y: 462.632
Vertex x: 280.406 , y: 462.632
neighbor point x: 308.405 , y: 470.488
Vertex x: 272.396 , y: 453.48
Vertex x: 263.492 , y: 405.565
Vertex x: 331.301 , y: 373.036
Cell: 160.995,282.492
x: 151.23, y: 333.438
x: 199.228, y: 239.339
x: 160.113, y: 217.831
x: 170, y: 211.927
Vertex x: 151.23 , y: 333.438
neighbor point x: 199.228 , y: 239.339
Vertex x: 199.228 , y: 239.339
neighbor point x: 151.23 , y: 333.438
Vertex x: 160.113 , y: 217.831
Vertex x: 170 , y: 211.927
Cell: 186.74,295.624
x: 207.43, y: 345.051
x: 151.23, y: 333.438
x: 142.697, y: 356.177
x: 222.295, y: 327.187
x: 211.194, y: 245.875
x: 199.228, y: 239.339
Vertex x: 207.43 , y: 345.051
neighbor point x: 142.697 , y: 356.177
Vertex x: 151.23 , y: 333.438
neighbor point x: 142.697 , y: 356.177
neighbor point x: 199.228 , y: 239.339
Vertex x: 142.697 , y: 356.177
neighbor point x: 151.23 , y: 333.438
neighbor point x: 207.43 , y: 345.051
Vertex x: 222.295 , y: 327.187
Vertex x: 211.194 , y: 245.875
Vertex x: 199.228 , y: 239.339
neighbor point x: 151.23 , y: 333.438
Cell: 149.364,281.598
x: 151.23, y: 333.438
x: 142.697, y: 356.177
x: 129.906, y: 362.2
x: 96.0183, y: 359.786
x: 73.5741, y: 259.425
x: 160.113, y: 217.831
Vertex x: 151.23 , y: 333.438
neighbor point x: 142.697 , y: 356.177
Vertex x: 142.697 , y: 356.177
neighbor point x: 151.23 , y: 333.438
Vertex x: 129.906 , y: 362.2
Vertex x: 96.0183 , y: 359.786
Vertex x: 73.5741 , y: 259.425
neighbor point x: 160.113 , y: 217.831
Vertex x: 160.113 , y: 217.831
neighbor point x: 73.5741 , y: 259.425
Cell: 88.2184,141.377
x: 99.6801, y: 162.596
x: 70.2811, y: 159.443
x: 152.652, y: 144.491
x: 148.295, y: 132.109
x: 88.2097, y: 62.1183
Vertex x: 99.6801 , y: 162.596
neighbor point x: 70.2811 , y: 159.443
Vertex x: 70.2811 , y: 159.443
neighbor point x: 99.6801 , y: 162.596
Vertex x: 152.652 , y: 144.491
Vertex x: 148.295 , y: 132.109
Vertex x: 88.2097 , y: 62.1183
Cell: 254.66,478.469
x: 256.912, y: 512.396
x: 224.305, y: 474.859
x: 280.406, y: 462.632
x: 272.396, y: 453.48
Vertex x: 256.912 , y: 512.396
neighbor point x: 224.305 , y: 474.859
Vertex x: 224.305 , y: 474.859
neighbor point x: 272.396 , y: 453.48
neighbor point x: 256.912 , y: 512.396
Vertex x: 280.406 , y: 462.632
Vertex x: 272.396 , y: 453.48
neighbor point x: 224.305 , y: 474.859
Cell: 103.604,186.392
x: 73.5741, y: 259.425
x: 72.757, y: 258.844
x: 160.113, y: 217.831
x: 170, y: 211.927
x: 99.6801, y: 162.596
x: 171.979, y: 189.518
x: 171.364, y: 166.001
x: 152.652, y: 144.491
Vertex x: 73.5741 , y: 259.425
neighbor point x: 160.113 , y: 217.831
Vertex x: 72.757 , y: 258.844
neighbor point x: 99.6801 , y: 162.596
Vertex x: 160.113 , y: 217.831
neighbor point x: 73.5741 , y: 259.425
Vertex x: 170 , y: 211.927
Vertex x: 99.6801 , y: 162.596
neighbor point x: 72.757 , y: 258.844
Vertex x: 171.979 , y: 189.518
Vertex x: 171.364 , y: 166.001
Vertex x: 152.652 , y: 144.491
Cell: 240.097,182.823
x: 237.899, y: 190.587
x: 171.979, y: 189.518
x: 275.189, y: 146.755
x: 171.364, y: 166.001
x: 267.26, y: 119.703
Vertex x: 237.899 , y: 190.587
neighbor point x: 275.189 , y: 146.755
Vertex x: 171.979 , y: 189.518
Vertex x: 275.189 , y: 146.755
neighbor point x: 237.899 , y: 190.587
Vertex x: 171.364 , y: 166.001
neighbor point x: 267.26 , y: 119.703
Vertex x: 267.26 , y: 119.703
neighbor point x: 171.364 , y: 166.001
Cell: 324.2,158.172
x: 319.687, y: 193.498
x: 352.369, y: 175.866
x: 280.608, y: 161.512
x: 275.189, y: 146.755
x: 267.26, y: 119.703
x: 381.239, y: 118.597
x: 379.053, y: 115.224
x: 373.068, y: 110.209
x: 300.125, y: 98.8632
x: 274.852, y: 103.128
Vertex x: 319.687 , y: 193.498
neighbor point x: 352.369 , y: 175.866
Vertex x: 352.369 , y: 175.866
neighbor point x: 319.687 , y: 193.498
Vertex x: 280.608 , y: 161.512
Vertex x: 275.189 , y: 146.755
Vertex x: 267.26 , y: 119.703
Vertex x: 381.239 , y: 118.597
Vertex x: 379.053 , y: 115.224
Vertex x: 373.068 , y: 110.209
neighbor point x: 300.125 , y: 98.8632
Vertex x: 300.125 , y: 98.8632
neighbor point x: 373.068 , y: 110.209
Vertex x: 274.852 , y: 103.128
Cell: 440.664,82.7048
x: 460.212, y: 161.59
x: 478.05, y: 152.736
x: 381.239, y: 118.597
x: 379.053, y: 115.224
x: 460.218, y: 34.2858
Vertex x: 460.212 , y: 161.59
neighbor point x: 381.239 , y: 118.597
Vertex x: 478.05 , y: 152.736
Vertex x: 381.239 , y: 118.597
neighbor point x: 460.212 , y: 161.59
Vertex x: 379.053 , y: 115.224
neighbor point x: 460.218 , y: 34.2858
Vertex x: 460.218 , y: 34.2858
neighbor point x: 379.053 , y: 115.224
Cell: 8.91507,56.0657
x: 44.382, y: 89.7816
x: 88.0976, y: 61.9258
x: 93.6567, y: 13.4096
x: -248.643, y: 189.552
x: -5157.36, y: 295.794
Vertex x: 44.382 , y: 89.7816
